X_pc,Y_pc,vr,d_vr,FeH,d_FeH,flag,P_member_position
-34.935,-124.686,-9.182,4.84,-1.17,0.26,1,0.9976667450885451
-141.121,7.014,-10.316,5.35,-1.44,0.22,1,0.999451278840208
-109.581,26.449,-27.937,4.68,-1.43,0.29,1,0.999263467769114
-206.271,100.851,999.0,999.0,-1.33,0.29,1,0.9983337474639886
-279.448,31.674,999.0,999.0,-1.34,0.22,1,0.9985720504911881
-276.43,-113.7,999.0,999.0,-1.6,0.22,1,0.9982001437048682
-339.866,46.118,999.0,999.0,-2.22,0.2,1,0.9950586711068953
-124.617,-100.129,-19.31,4.0,-1.85,0.24,1,0.9992885816713527
-61.851,-7.209,999.0,999.0,-1.55,0.22,1,0.9990096401680187
-146.22,7.581,999.0,999.0,-2.17,0.3,1,0.9994575066934102
-46.132,-93.758,999.0,999.0,-1.96,0.23,1,0.9985429277051852
-165.269,-19.137,999.0,999.0,-1.61,0.28,1,0.9995164179324746
-276.358,-191.594,999.0,999.0,-1.42,0.29,1,0.9934244215284288
-81.112,-63.227,-21.118,3.87,-1.72,0.26,1,0.9992147163718865
-46.959,-68.829,999.0,999.0,-1.43,0.26,1,0.998758720518316
-299.983,11.692,999.0,999.0,-1.83,0.21,1,0.9982508699393584
-307.369,28.533,999.0,999.0,-1.45,0.2,1,0.9977901302076213
-73.761,-26.696,999.0,999.0,-1.87,0.28,1,0.9991871384656333
-224.776,1.636,999.0,999.0,-2.04,0.2,1,0.9993515598858758
-131.441,85.17,999.0,999.0,-1.57,0.22,1,0.9987095721902169
-208.465,-131.753,999.0,999.0,-1.47,0.21,1,0.9989117541029294
-116.654,-14.563,999.0,999.0,-1.15,0.27,1,0.9994340690725465
-200.973,-64.917,999.0,999.0,-1.71,0.28,1,0.9994320256147721
-208.899,-143.477,999.0,999.0,-1.8,0.27,1,0.9987092928530655
-186.489,-113.785,-9.508,4.22,-1.45,0.24,1,0.9992163861838502
-101.405,-119.437,999.0,999.0,-1.34,0.22,1,0.9990030723377459
-168.865,10.411,-17.395,6.06,-1.85,0.22,1,0.9994618565008555
-107.252,-42.552,999.0,999.0,-0.99,0.23,1,0.9994085041415987
-14.936,-51.665,999.0,999.0,-1.54,0.22,1,0.997965634690783
-240.302,-40.54,999.0,999.0,-1.87,0.24,1,0.9992929324440271
